x,y,etiqueta
0.32729,0.17464,1
3.679,5.2366,2
-3.3284,-4.5081,3
-7.7114,-13.865,4
7.6799,10.456,5
-0.18671,0.72579,1
3.3687,1.6748,2
-3.1436,-3.7315,3
-12.859,-7.6655,4
8.9895,12.912,5
-0.58832,2.1832,1
2.7684,5.0556,2
-3.375,-5.0473,3
-10.019,-8.4265,4
9.6783,13.04,5
-0.1364,0.11393,1
3.8868,4.3792,2
-2.4643,-3.5656,3
-5.9072,-8.5539,4
8.574,10.207,5
1.0668,0.059281,1
4.9442,1.8796,2
-5.9171,-3.5301,3
-12.361,-7.744,4
11.196,13.349,5
-0.095648,-0.83235,1
3.3553,3.2957,2
-2.7256,-3.3615,3
-10.501,-12.449,4
11.861,9.137,5
0.29441,-1.3362,1
2.9819,3.8179,2
-2.6192,-2.6802,3
-3.7178,-9.7595,4
5.8847,7.9424,5
0.71432,1.6236,1
5.521,3.9616,2
-4.9094,-6.3056,3
-12.812,-8.0928,4
10.995,7.0068,5
-0.69178,0.858,1
5.2274,3.3038,2
-2.2113,-3.6092,3
-4.9539,-8.2191,4
10.874,13.321,5
1.254,-1.5937,1
4.0075,3.2171,2
-3.9797,-4.406,3
-7.6295,-9.6842,4
10.735,10.495,5
-1.441,0.57115,1
4.5869,3.7488,2
-5.5349,-3.7786,3
-10.476,-7.3873,4
11.219,13.648,5
-0.39989,0.69,1
4.4801,4.6682,2
-5.3745,-4.8393,3
-10.584,-9.7736,4
14.345,6.9246,5
0.81562,0.71191,1
3.9217,4.8892,2
-4.2086,-3.2441,3
-11.58,-12.056,4
10.616,11.767,5
1.2902,0.6686,1
6.3093,4.5246,2
-3.6243,-5.3454,3
-10.805,-13.565,4
9.2079,17.486,5
1.1908,-1.2025,1
3.9882,4.9131,2
-2.5181,-3.9673,3
-9.2543,-9.6926,4
12.568,7.4471,5
-0.01979,-0.15672,1
4.0559,2.8929,2
-2.1295,-5.209,3
-10.123,-16.743,4
12.436,12.101,5
-1.6041,0.2573,1
4.4855,3.995,2
-4.7826,-4.7673,3
-11.532,-9.2523,4
12.28,4.8613,5
-1.0565,1.4151,1
3.7238,5.2765,2
-4.1072,-4.9771,3
-8.8924,-9.4624,4
14.611,5.1705,5
-0.80509,0.52874,1
5.8634,3.4774,2
-4.964,-6.3792,3
-10.112,-14.81,4
13.329,6.6709,5
0.21932,-0.9219,1
4.1034,3.1924,2
-4.8382,-3.7427,3
-8.9819,-10.393,4
11.156,12.896,5
-2.1707,-0.059188,1
4.6804,1.6354,2
-4.1838,-4.1676,3
-8.5444,-8.2037,4
12.455,10.111,5
-1.0106,0.61446,1
4.9901,4.2189,2
-4.117,-3.8315,3
-10.258,-9.0241,4
7.222,9.6642,5
0.50774,1.6924,1
4.2617,5.2134,2
-4.5012,-4.7051,3
-11.005,-10.967,4
7.5909,5.005,5
0.59128,-0.6436,1
3.7253,3.8669,2
-3.4918,-4.4209,3
-11.147,-12.86,4
7.2958,11.765,5
0.38034,-1.0091,1
2.7295,2.3364,2
-3.7709,-4.9595,3
-9.2993,-6.2943,4
11.662,8.7545,5
-0.019511,-0.048221,1
